eu.erikw.PullToRefreshListView -> eu.erikw.PullToRefreshListView:
    float PULL_RESISTANCE -> PULL_RESISTANCE
    int BOUNCE_ANIMATION_DURATION -> BOUNCE_ANIMATION_DURATION
    int BOUNCE_ANIMATION_DELAY -> BOUNCE_ANIMATION_DELAY
    float BOUNCE_OVERSHOOT_TENSION -> BOUNCE_OVERSHOOT_TENSION
    int ROTATE_ARROW_ANIMATION_DURATION -> ROTATE_ARROW_ANIMATION_DURATION
    int measuredHeaderHeight -> measuredHeaderHeight
    boolean scrollbarEnabled -> scrollbarEnabled
    boolean bounceBackHeader -> bounceBackHeader
    boolean lockScrollWhileRefreshing -> lockScrollWhileRefreshing
    boolean showLastUpdatedText -> showLastUpdatedText
    java.lang.String pullToRefreshText -> pullToRefreshText
    java.lang.String releaseToRefreshText -> releaseToRefreshText
    java.lang.String refreshingText -> refreshingText
    java.lang.String lastUpdatedText -> lastUpdatedText
    java.text.SimpleDateFormat lastUpdatedDateFormat -> lastUpdatedDateFormat
    float previousY -> previousY
    int headerPadding -> headerPadding
    boolean hasResetHeader -> hasResetHeader
    long lastUpdated -> lastUpdated
    eu.erikw.PullToRefreshListView$State state -> state
    android.widget.LinearLayout headerContainer -> headerContainer
    android.widget.RelativeLayout header -> header
    android.view.animation.RotateAnimation flipAnimation -> flipAnimation
    android.view.animation.RotateAnimation reverseFlipAnimation -> reverseFlipAnimation
    android.widget.ImageView image -> image
    android.widget.ProgressBar spinner -> spinner
    android.widget.TextView text -> text
    android.widget.TextView lastUpdatedTextView -> lastUpdatedTextView
    android.widget.AdapterView$OnItemClickListener onItemClickListener -> onItemClickListener
    android.widget.AdapterView$OnItemLongClickListener onItemLongClickListener -> onItemLongClickListener
    eu.erikw.PullToRefreshListView$OnRefreshListener onRefreshListener -> onRefreshListener
    float mScrollStartY -> mScrollStartY
    int IDLE_DISTANCE -> IDLE_DISTANCE
    void setOnItemClickListener(android.widget.AdapterView$OnItemClickListener) -> setOnItemClickListener
    void setOnItemLongClickListener(android.widget.AdapterView$OnItemLongClickListener) -> setOnItemLongClickListener
    void setOnRefreshListener(eu.erikw.PullToRefreshListView$OnRefreshListener) -> setOnRefreshListener
    boolean isRefreshing() -> isRefreshing
    void setLockScrollWhileRefreshing(boolean) -> setLockScrollWhileRefreshing
    void setShowLastUpdatedText(boolean) -> setShowLastUpdatedText
    void setLastUpdatedDateFormat(java.text.SimpleDateFormat) -> setLastUpdatedDateFormat
    void setRefreshing() -> setRefreshing
    void onRefreshComplete() -> onRefreshComplete
    void setTextPullToRefresh(java.lang.String) -> setTextPullToRefresh
    void setTextReleaseToRefresh(java.lang.String) -> setTextReleaseToRefresh
    void setTextRefreshing(java.lang.String) -> setTextRefreshing
    void init() -> init
    void setHeaderPadding(int) -> setHeaderPadding
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void bounceBackHeader() -> bounceBackHeader
    void resetHeader() -> resetHeader
    void setUiRefreshing() -> setUiRefreshing
    void setState(eu.erikw.PullToRefreshListView$State) -> setState
    void onScrollChanged(int,int,int,int) -> onScrollChanged
    eu.erikw.PullToRefreshListView$State access$300(eu.erikw.PullToRefreshListView) -> access$300
    boolean access$400(eu.erikw.PullToRefreshListView) -> access$400
    int access$500() -> access$500
    android.widget.LinearLayout access$600(eu.erikw.PullToRefreshListView) -> access$600
    void access$700(eu.erikw.PullToRefreshListView,int) -> access$700
